party,year,counts
Alba Party,2021,2
Alliance,2010,43
Alliance,2011,77
Alliance,2012,65
Alliance,2013,98
Alliance,2014,74
Alliance,2015,27
Alliance,2019,1
Alliance,2020,88
Alliance,2021,26
Change UK - The Independent Group,2019,90
Conservative,1979,16859
Conservative,1980,35358
Conservative,1981,30691
Conservative,1982,33178
Conservative,1983,27338
Conservative,1984,35694
Conservative,1985,37551
Conservative,1986,37926
Conservative,1987,30419
Conservative,1988,36536
Conservative,1989,36160
Conservative,1990,36522
Conservative,1991,32754
Conservative,1992,26169
Conservative,1993,34535
Conservative,1994,30846
Conservative,1995,31215
Conservative,1996,32908
Conservative,1997,17768
Conservative,1998,20668
Conservative,1999,19845
Conservative,2000,21344
Conservative,2001,16292
Conservative,2002,13856
Conservative,2003,16196
Conservative,2004,15699
Conservative,2005,13957
Conservative,2006,16133
Conservative,2007,16124
Conservative,2008,18647
Conservative,2009,16003
Conservative,2010,26766
Conservative,2011,37319
Conservative,2012,32900
Conservative,2013,34647
Conservative,2014,32352
Conservative,2015,32745
Conservative,2016,38301
Conservative,2017,35540
Conservative,2018,44280
Conservative,2019,37273
Conservative,2020,38595
Conservative,2021,10631
Conservative Independent,2008,12
Democratic Unionist Party,1979,143
Democratic Unionist Party,1980,135
Democratic Unionist Party,1981,96
Democratic Unionist Party,1982,254
Democratic Unionist Party,1983,209
Democratic Unionist Party,1984,269
Democratic Unionist Party,1985,130
Democratic Unionist Party,1987,95
Democratic Unionist Party,1988,178
Democratic Unionist Party,1989,182
Democratic Unionist Party,1990,197
Democratic Unionist Party,1991,224
Democratic Unionist Party,1992,229
Democratic Unionist Party,1993,183
Democratic Unionist Party,1994,208
Democratic Unionist Party,1995,64
Democratic Unionist Party,1996,239
Democratic Unionist Party,1997,99
Democratic Unionist Party,1998,158
Democratic Unionist Party,1999,26
Democratic Unionist Party,2000,40
Democratic Unionist Party,2001,119
Democratic Unionist Party,2002,118
Democratic Unionist Party,2003,290
Democratic Unionist Party,2004,159
Democratic Unionist Party,2005,517
Democratic Unionist Party,2006,743
Democratic Unionist Party,2007,222
Democratic Unionist Party,2008,215
Democratic Unionist Party,2009,273
Democratic Unionist Party,2010,465
Democratic Unionist Party,2011,701
Democratic Unionist Party,2012,652
Democratic Unionist Party,2013,931
Democratic Unionist Party,2014,755
Democratic Unionist Party,2015,855
Democratic Unionist Party,2016,775
